,StationID,Replicate,SampleDate,Latitude,Longitude,Species,Abundance,Salinity
1,B18-10175,1,9/26/2018,32.93255,-117.25811,Musculista senhousia,19,31.9
2,B18-10175,1,9/26/2018,32.93255,-117.25811,Tellina cadieni,1,31.9
3,B18-10175,1,9/26/2018,32.93255,-117.25811,Laevicardium substriatum,6,31.9
4,B18-10175,1,9/26/2018,32.93255,-117.25811,Mytilidae,2,31.9
5,B18-10175,1,9/26/2018,32.93255,-117.25811,Petricola sp,2,31.9
6,B18-10175,1,9/26/2018,32.93255,-117.25811,Acteocina carinata,6,31.9
7,B18-10175,1,9/26/2018,32.93255,-117.25811,Bulla gouldiana,17,31.9
8,B18-10175,1,9/26/2018,32.93255,-117.25811,Nassarius tiarula,3,31.9
9,B18-10175,1,9/26/2018,32.93255,-117.25811,Lineidae sp,1,31.9
10,B18-10175,1,9/26/2018,32.93255,-117.25811,Tubulanidae sp,1,31.9
11,B18-10182,1,9/19/2018,32.55694,-117.12755,Streblospio benedicti,2,33.5
12,B18-10182,1,9/19/2018,32.55694,-117.12755,Nephtys caecoides,2,33.5
13,B18-10182,1,9/19/2018,32.55694,-117.12755,Diopatra splendidissima,1,33.5
14,B18-10182,1,9/19/2018,32.55694,-117.12755,Spiophanes berkeleyorum,1,33.5
15,B18-10182,1,9/19/2018,32.55694,-117.12755,Notomastus tenuis,1,33.5
16,B18-10182,1,9/19/2018,32.55694,-117.12755,Grandidierella japonica,28,33.5
17,B18-10182,1,9/19/2018,32.55694,-117.12755,Oxyurostylis pacifica,6,33.5
18,B18-10182,1,9/19/2018,32.55694,-117.12755,Tagelus affinis,3,33.5
19,B18-10182,1,9/19/2018,32.55694,-117.12755,Musculista senhousia,41,33.5
20,B18-10182,1,9/19/2018,32.55694,-117.12755,Tellina cadieni,14,33.5
21,B18-10182,1,9/19/2018,32.55694,-117.12755,Laevicardium substriatum,56,33.5
22,B18-10182,1,9/19/2018,32.55694,-117.12755,Mytilidae,2,33.5
23,B18-10182,1,9/19/2018,32.55694,-117.12755,Cryptomya californica,2,33.5
24,B18-10182,1,9/19/2018,32.55694,-117.12755,Chione californiensis,1,33.5
25,B18-10182,1,9/19/2018,32.55694,-117.12755,Leukoma sp,1,33.5
26,B18-10182,1,9/19/2018,32.55694,-117.12755,Acteocina carinata,5,33.5
27,B18-10182,1,9/19/2018,32.55694,-117.12755,Bulla gouldiana,9,33.5
28,B18-10182,1,9/19/2018,32.55694,-117.12755,Nassarius tiarula,22,33.5
29,B18-10182,1,9/19/2018,32.55694,-117.12755,Lineidae sp,1,33.5
30,B18-10182,1,9/19/2018,32.55694,-117.12755,Tubulanus polymorphus,2,33.5
31,B18-10195,1,9/10/2018,32.80456,-117.22293,Oligochaeta,228,33
32,B18-10195,1,9/10/2018,32.80456,-117.22293,Capitella capitata Cmplx,99,33
33,B18-10195,1,9/10/2018,32.80456,-117.22293,Exogone sp A,118,33
34,B18-10195,1,9/10/2018,32.80456,-117.22293,Polydora nuchalis,14,33
35,B18-10195,1,9/10/2018,32.80456,-117.22293,Grandidierella japonica,3,33
36,B18-10195,1,9/10/2018,32.80456,-117.22293,Monocorophium sp,8,33
37,B18-10195,1,9/10/2018,32.80456,-117.22293,Monocorophium insidiosum,13,33
38,B18-10195,1,9/10/2018,32.80456,-117.22293,Acteocina carinata,17,33
39,B18-10195,1,9/10/2018,32.80456,-117.22293,Cerithidea californica,149,33
40,B18-10174,1,8/10/2018,32.97306,-117.24947,Oligochaeta,7,34.1
41,B18-10174,1,8/10/2018,32.97306,-117.24947,Pseudopolydora paucibranchiata,5,34.1
42,B18-10174,1,8/10/2018,32.97306,-117.24947,Streblospio benedicti,80,34.1
43,B18-10174,1,8/10/2018,32.97306,-117.24947,Piromis capulata,1,34.1
44,B18-10174,1,8/10/2018,32.97306,-117.24947,Neanthes acuminata Cmplx,2,34.1
45,B18-10174,1,8/10/2018,32.97306,-117.24947,Mediomastus sp,1,34.1
46,B18-10174,1,8/10/2018,32.97306,-117.24947,Leitoscoloplos pugettensis,1,34.1
47,B18-10174,1,8/10/2018,32.97306,-117.24947,Exogone sp A,1,34.1
48,B18-10174,1,8/10/2018,32.97306,-117.24947,Boccardiella hamata,2,34.1
49,B18-10174,1,8/10/2018,32.97306,-117.24947,Marphysa sp,1,34.1
50,B18-10174,1,8/10/2018,32.97306,-117.24947,Exogone sp,1,34.1
51,B18-10174,1,8/10/2018,32.97306,-117.24947,Rhynchospio arenincola,1,34.1
52,B18-10174,1,8/10/2018,32.97306,-117.24947,Cirriformia sp,1,34.1
53,B18-10174,1,8/10/2018,32.97306,-117.24947,Protohyale canalina,2,34.1
54,B18-10174,1,8/10/2018,32.97306,-117.24947,Bemlos macromanus,1,34.1
55,B18-10174,1,8/10/2018,32.97306,-117.24947,Mayerella acanthopoda,7,34.1
56,B18-10174,1,8/10/2018,32.97306,-117.24947,Chondrochelia dubia Cmplx,11,34.1
57,B18-10174,1,8/10/2018,32.97306,-117.24947,Podocerus fulanus,5,34.1
58,B18-10174,1,8/10/2018,32.97306,-117.24947,Paracerceis sculpta,1,34.1
59,B18-10174,1,8/10/2018,32.97306,-117.24947,Grandidierella japonica,7,34.1
60,B18-10174,1,8/10/2018,32.97306,-117.24947,Zeuxo normani Cmplx,5,34.1
61,B18-10174,1,8/10/2018,32.97306,-117.24947,Ampithoe sp,2,34.1
62,B18-10174,1,8/10/2018,32.97306,-117.24947,Monocorophium sp,2,34.1
63,B18-10174,1,8/10/2018,32.97306,-117.24947,Oxyurostylis pacifica,2,34.1
64,B18-10174,1,8/10/2018,32.97306,-117.24947,Ericthonius brasiliensis,7,34.1
65,B18-10174,1,8/10/2018,32.97306,-117.24947,Actiniaria,6,34.1
66,B18-10174,1,8/10/2018,32.97306,-117.24947,Tagelus affinis,40,34.1
67,B18-10174,1,8/10/2018,32.97306,-117.24947,Musculista senhousia,9,34.1
68,B18-10174,1,8/10/2018,32.97306,-117.24947,Tellina cadieni,35,34.1
69,B18-10174,1,8/10/2018,32.97306,-117.24947,Laevicardium substriatum,21,34.1
70,B18-10174,1,8/10/2018,32.97306,-117.24947,Mytilidae,1,34.1
71,B18-10174,1,8/10/2018,32.97306,-117.24947,Chione californiensis,1,34.1
72,B18-10174,1,8/10/2018,32.97306,-117.24947,Asthenothaerus diegensis,3,34.1
73,B18-10174,1,8/10/2018,32.97306,-117.24947,Acteocina carinata,89,34.1
74,B18-10174,1,8/10/2018,32.97306,-117.24947,Barleeia haliotiphila,37,34.1
75,B18-10174,1,8/10/2018,32.97306,-117.24947,Bulla gouldiana,12,34.1
76,B18-10174,1,8/10/2018,32.97306,-117.24947,Phoronis sp,104,34.1
77,B18-10174,1,8/10/2018,32.97306,-117.24947,Phoronidae,73,34.1
78,B18-10194,1,8/10/2018,32.97614,-117.24785,Oligochaeta,3,34.4
79,B18-10194,1,8/10/2018,32.97614,-117.24785,Capitella capitata Cmplx,9,34.4
80,B18-10194,1,8/10/2018,32.97614,-117.24785,Streblospio benedicti,47,34.4
81,B18-10194,1,8/10/2018,32.97614,-117.24785,Neanthes acuminata Cmplx,1,34.4
82,B18-10194,1,8/10/2018,32.97614,-117.24785,Scolelepis (Parascolelepis) texana,1,34.4
83,B18-10194,1,8/10/2018,32.97614,-117.24785,Scoletoma sp,1,34.4
84,B18-10194,1,8/10/2018,32.97614,-117.24785,Gammaridea sp,3,34.4
85,B18-10194,1,8/10/2018,32.97614,-117.24785,Podocerus fulanus,2,34.4
86,B18-10194,1,8/10/2018,32.97614,-117.24785,Paracerceis sculpta,9,34.4
87,B18-10194,1,8/10/2018,32.97614,-117.24785,Grandidierella japonica,55,34.4
88,B18-10194,1,8/10/2018,32.97614,-117.24785,Monocorophium acherusicum,4,34.4
89,B18-10194,1,8/10/2018,32.97614,-117.24785,Zeuxo normani Cmplx,1,34.4
90,B18-10194,1,8/10/2018,32.97614,-117.24785,Tethygeneia opata,4,34.4
91,B18-10194,1,8/10/2018,32.97614,-117.24785,Ampithoe longimana,8,34.4
92,B18-10194,1,8/10/2018,32.97614,-117.24785,Alpheus californiensis,2,34.4
93,B18-10194,1,8/10/2018,32.97614,-117.24785,Ampithoe valida,1,34.4
94,B18-10194,1,8/10/2018,32.97614,-117.24785,Caprellidae,1,34.4
95,B18-10194,1,8/10/2018,32.97614,-117.24785,Penaeoidea,1,34.4
96,B18-10194,1,8/10/2018,32.97614,-117.24785,Actiniaria,2,34.4
97,B18-10194,1,8/10/2018,32.97614,-117.24785,Tagelus affinis,56,34.4
98,B18-10194,1,8/10/2018,32.97614,-117.24785,Musculista senhousia,106,34.4
99,B18-10194,1,8/10/2018,32.97614,-117.24785,Tellina cadieni,65,34.4
100,B18-10194,1,8/10/2018,32.97614,-117.24785,Laevicardium substriatum,11,34.4
101,B18-10194,1,8/10/2018,32.97614,-117.24785,Macoma yoldiformis,1,34.4
102,B18-10194,1,8/10/2018,32.97614,-117.24785,Leukoma laciniata,1,34.4
103,B18-10194,1,8/10/2018,32.97614,-117.24785,Acteocina carinata,130,34.4
104,B18-10194,1,8/10/2018,32.97614,-117.24785,NEMATODA,1,34.4
105,B18-10194,1,8/10/2018,32.97614,-117.24785,NEMERTEA,2,34.4
106,B18-10194,1,8/10/2018,32.97614,-117.24785,Phoronis sp,176,34.4
107,B18-10194,1,8/10/2018,32.97614,-117.24785,Phoronidae,138,34.4
108,B18-10194,1,8/10/2018,32.97614,-117.24785,Notoplanidae,1,34.4
109,B18-10201,1,9/26/2018,32.59896,-117.11546,Oligochaeta,66,38
110,B18-10201,1,9/26/2018,32.59896,-117.11546,Pseudopolydora paucibranchiata,7,38
111,B18-10201,1,9/26/2018,32.59896,-117.11546,Capitella capitata Cmplx,6,38
112,B18-10201,1,9/26/2018,32.59896,-117.11546,Streblospio benedicti,2,38
113,B18-10201,1,9/26/2018,32.59896,-117.11546,Armandia brevis,32,38
114,B18-10201,1,9/26/2018,32.59896,-117.11546,Acromegalomma pigmentum,44,38
115,B18-10201,1,9/26/2018,32.59896,-117.11546,Piromis capulata,9,38
116,B18-10201,1,9/26/2018,32.59896,-117.11546,Fabricinuda limnicola,154,38
117,B18-10201,1,9/26/2018,32.59896,-117.11546,Neanthes acuminata Cmplx,24,38
118,B18-10201,1,9/26/2018,32.59896,-117.11546,Prionospio heterobranchia,1,38
119,B18-10201,1,9/26/2018,32.59896,-117.11546,Scoloplos acmeceps,1,38
120,B18-10201,1,9/26/2018,32.59896,-117.11546,Leitoscoloplos pugettensis,12,38
121,B18-10201,1,9/26/2018,32.59896,-117.11546,Exogone sp A,18,38
122,B18-10201,1,9/26/2018,32.59896,-117.11546,Scoletoma sp C,2,38
123,B18-10201,1,9/26/2018,32.59896,-117.11546,Scolelepis (Parascolelepis) texana,1,38
124,B18-10201,1,9/26/2018,32.59896,-117.11546,Salvatoria californiensis,1,38
125,B18-10201,1,9/26/2018,32.59896,-117.11546,Protohyale canalina,5,38
126,B18-10201,1,9/26/2018,32.59896,-117.11546,Siriella pacifica,1,38
127,B18-10201,1,9/26/2018,32.59896,-117.11546,Bemlos macromanus,15,38
128,B18-10201,1,9/26/2018,32.59896,-117.11546,Elasmopus bampo,12,38
129,B18-10201,1,9/26/2018,32.59896,-117.11546,Mayerella acanthopoda,1,38
130,B18-10201,1,9/26/2018,32.59896,-117.11546,Chondrochelia dubia Cmplx,16,38
131,B18-10201,1,9/26/2018,32.59896,-117.11546,Podocerus fulanus,15,38
132,B18-10201,1,9/26/2018,32.59896,-117.11546,Paracerceis sculpta,125,38
133,B18-10201,1,9/26/2018,32.59896,-117.11546,Leucothoe alata,11,38
134,B18-10201,1,9/26/2018,32.59896,-117.11546,Hippolyte californiensis,1,38
135,B18-10201,1,9/26/2018,32.59896,-117.11546,Gonopanope nitida,1,38
136,B18-10201,1,9/26/2018,32.59896,-117.11546,Uromunna ubiquita,1,38
137,B18-10201,1,9/26/2018,32.59896,-117.11546,Rudilemboides stenopropodus,1,38
138,B18-10201,1,9/26/2018,32.59896,-117.11546,Actiniaria,29,38
139,B18-10201,1,9/26/2018,32.59896,-117.11546,Edwardsia sp,1,38
140,B18-10201,1,9/26/2018,32.59896,-117.11546,Leptosynapta,1,38
141,B18-10201,1,9/26/2018,32.59896,-117.11546,Tagelus affinis,11,38
142,B18-10201,1,9/26/2018,32.59896,-117.11546,Tellina meropsis,15,38
143,B18-10201,1,9/26/2018,32.59896,-117.11546,Musculista senhousia,62,38
144,B18-10201,1,9/26/2018,32.59896,-117.11546,Lyonsia californica,1,38
145,B18-10201,1,9/26/2018,32.59896,-117.11546,Acteocina carinata,26,38
146,B18-10201,1,9/26/2018,32.59896,-117.11546,Barleeia haliotiphila,14,38
147,B18-10201,1,9/26/2018,32.59896,-117.11546,Astyris aurantiaca,13,38
148,B18-10201,1,9/26/2018,32.59896,-117.11546,Tryonia imitator,2,38
149,B18-10201,1,9/26/2018,32.59896,-117.11546,NEMATODA,62,38
150,B18-10201,1,9/26/2018,32.59896,-117.11546,Phoronis sp,5,38
151,B18-10201,1,9/26/2018,32.59896,-117.11546,Phoronidae,8,38
152,B18-10201,2,9/26/2018,32.59896,-117.11546,Oligochaeta,88,38
153,B18-10201,2,9/26/2018,32.59896,-117.11546,Pseudopolydora paucibranchiata,9,38
154,B18-10201,2,9/26/2018,32.59896,-117.11546,Capitella capitata Cmplx,9,38
155,B18-10201,2,9/26/2018,32.59896,-117.11546,Streblospio benedicti,8,38
156,B18-10201,2,9/26/2018,32.59896,-117.11546,Armandia brevis,76,38
157,B18-10201,2,9/26/2018,32.59896,-117.11546,Acromegalomma pigmentum,68,38
158,B18-10201,2,9/26/2018,32.59896,-117.11546,Piromis capulata,62,38
159,B18-10201,2,9/26/2018,32.59896,-117.11546,Fabricinuda limnicola,50,38
160,B18-10201,2,9/26/2018,32.59896,-117.11546,Neanthes acuminata Cmplx,44,38
161,B18-10201,2,9/26/2018,32.59896,-117.11546,Prionospio heterobranchia,3,38
162,B18-10201,2,9/26/2018,32.59896,-117.11546,Scoloplos acmeceps,3,38
163,B18-10201,2,9/26/2018,32.59896,-117.11546,Mediomastus sp,3,38
164,B18-10201,2,9/26/2018,32.59896,-117.11546,Leitoscoloplos pugettensis,29,38
165,B18-10201,2,9/26/2018,32.59896,-117.11546,Exogone sp A,27,38
166,B18-10201,2,9/26/2018,32.59896,-117.11546,Eteone dilatae,1,38
167,B18-10201,2,9/26/2018,32.59896,-117.11546,Protohyale canalina,75,38
168,B18-10201,2,9/26/2018,32.59896,-117.11546,Hourstonius vilordes,7,38
169,B18-10201,2,9/26/2018,32.59896,-117.11546,Siriella pacifica,6,38
170,B18-10201,2,9/26/2018,32.59896,-117.11546,Gammaridea sp,5,38
171,B18-10201,2,9/26/2018,32.59896,-117.11546,Bemlos macromanus,43,38
172,B18-10201,2,9/26/2018,32.59896,-117.11546,Elasmopus bampo,40,38
173,B18-10201,2,9/26/2018,32.59896,-117.11546,Mayerella acanthopoda,3,38
174,B18-10201,2,9/26/2018,32.59896,-117.11546,Paranthura japonica,3,38
175,B18-10201,2,9/26/2018,32.59896,-117.11546,Chondrochelia dubia Cmplx,28,38
176,B18-10201,2,9/26/2018,32.59896,-117.11546,Podocerus fulanus,28,38
177,B18-10201,2,9/26/2018,32.59896,-117.11546,Paracerceis sculpta,178,38
178,B18-10201,2,9/26/2018,32.59896,-117.11546,Leucothoe alata,1,38
179,B18-10201,2,9/26/2018,32.59896,-117.11546,Hippolyte californiensis,1,38
180,B18-10201,2,9/26/2018,32.59896,-117.11546,Gonopanope nitida,1,38
181,B18-10201,2,9/26/2018,32.59896,-117.11546,Grandidierella japonica,1,38
182,B18-10201,2,9/26/2018,32.59896,-117.11546,Monocorophium acherusicum,1,38
183,B18-10201,2,9/26/2018,32.59896,-117.11546,Zeuxo normani Cmplx,1,38
184,B18-10201,2,9/26/2018,32.59896,-117.11546,Ampithoe sp,1,38
185,B18-10201,2,9/26/2018,32.59896,-117.11546,Paradexamine sp SD1,1,38
186,B18-10201,2,9/26/2018,32.59896,-117.11546,Acanthomysis californica,1,38
187,B18-10201,2,9/26/2018,32.59896,-117.11546,Actiniaria,202,38
188,B18-10201,2,9/26/2018,32.59896,-117.11546,Leptosynapta,1,38
189,B18-10201,2,9/26/2018,32.59896,-117.11546,Amphipholis squamata,2,38
190,B18-10201,2,9/26/2018,32.59896,-117.11546,Tagelus affinis,5,38
191,B18-10201,2,9/26/2018,32.59896,-117.11546,Tellina meropsis,42,38
192,B18-10201,2,9/26/2018,32.59896,-117.11546,Musculista senhousia,178,38
193,B18-10201,2,9/26/2018,32.59896,-117.11546,Lyonsia californica,1,38
194,B18-10201,2,9/26/2018,32.59896,-117.11546,Semele sp,1,38
195,B18-10201,2,9/26/2018,32.59896,-117.11546,Theora lubrica,1,38
196,B18-10201,2,9/26/2018,32.59896,-117.11546,Acteocina carinata,34,38
197,B18-10201,2,9/26/2018,32.59896,-117.11546,Barleeia haliotiphila,2,38
198,B18-10201,2,9/26/2018,32.59896,-117.11546,Astyris aurantiaca,10,38
199,B18-10201,2,9/26/2018,32.59896,-117.11546,Tryonia imitator,1,38
200,B18-10201,2,9/26/2018,32.59896,-117.11546,NEMATODA,25,38
201,B18-10201,2,9/26/2018,32.59896,-117.11546,Lineidae sp,2,38
202,B18-10201,2,9/26/2018,32.59896,-117.11546,Phoronis sp,22,38
203,B18-10201,2,9/26/2018,32.59896,-117.11546,Phoronidae,14,38
204,B18-10201,2,9/26/2018,32.59896,-117.11546,Phaenoplana longipenis,5,38
205,B18-10201,2,9/26/2018,32.59896,-117.11546,Rhabdocoela sp,1,38
206,B18-10201,1,9/26/2018,32.59899,-117.11547,Oligochaeta,66,38
207,B18-10201,1,9/26/2018,32.59899,-117.11547,Pseudopolydora paucibranchiata,7,38
208,B18-10201,1,9/26/2018,32.59899,-117.11547,Capitella capitata Cmplx,6,38
209,B18-10201,1,9/26/2018,32.59899,-117.11547,Streblospio benedicti,2,38
210,B18-10201,1,9/26/2018,32.59899,-117.11547,Armandia brevis,32,38
211,B18-10201,1,9/26/2018,32.59899,-117.11547,Acromegalomma pigmentum,44,38
212,B18-10201,1,9/26/2018,32.59899,-117.11547,Piromis capulata,9,38
213,B18-10201,1,9/26/2018,32.59899,-117.11547,Fabricinuda limnicola,154,38
214,B18-10201,1,9/26/2018,32.59899,-117.11547,Neanthes acuminata Cmplx,24,38
215,B18-10201,1,9/26/2018,32.59899,-117.11547,Prionospio heterobranchia,1,38
